PC1,PC2,PC3,PC4,PC5,PC6,PC7,mfr_G,mfr_K,mfr_N,mfr_P,mfr_Q,mfr_R,rating
4.870399454634331,-2.9342376959408134,-0.055265578696174995,0.24464739814605516,-1.1020349664083127,0.9045750576701599,0.2353884694114912,False,False,True,False,False,False,68.402973
1.7611097177024164,0.2109928933320386,-3.0140583990557293,-0.4941294954876083,3.2755064426629033,1.065041190035471,-0.4896399277824191,False,False,False,False,True,False,33.983679
4.727160850403106,-2.4022544569369164,0.8690275285550108,-0.09582260149034333,-1.3573877213099035,1.3938608650516255,1.21033982281034,False,True,False,False,False,False,59.425505
5.142813857420036,-4.401826024345996,1.8831529716841544,0.2098538214756117,-1.662386541531404,0.9558080537317659,-0.2896945902664389,False,True,False,False,False,False,93.704912
-0.33239365108575397,0.28461912540444156,-1.4909290950836729,-0.9443126778679852,-0.31126214319356504,0.828871599587027,0.4936521415424515,True,False,False,False,False,False,29.509541
-1.086314479180074,0.2165869118210942,-1.5504913396341968,0.2777912061630566,-1.0550483765314065,0.1970617562316551,-0.9573765746597962,False,True,False,False,False,False,33.174094
1.0510387361131377,2.1633799625367867,0.44222302656964224,-0.3765625156051819,0.695595236031394,-0.8922451908151364,0.36028052425345763,True,False,False,False,False,False,37.038562
0.013431380353018045,-0.9026997266393157,0.2720696851732951,-0.9482356311251394,-0.9886374314245341,0.2477650178219866,0.649144726173079,False,False,False,False,False,True,49.120253
1.6267702792617995,-1.323288580948577,0.9535565769288669,0.406033797492102,-0.857602453999432,0.16226878781671875,0.38521248956449794,False,False,False,True,False,False,53.313813
-0.8767582390512659,1.2408576281571426,-1.8713171102070862,0.0441383059323896,-0.2726436499532597,0.3954035627551083,1.2092766978454066,False,False,False,False,True,False,18.042851
-0.23031163880655756,0.2102827001633837,2.360035180009729,-2.513701183848244,1.8999328873017027,2.2743809359011284,-0.5942087545045383,True,False,False,False,False,False,50.764999
-0.7125475599261462,1.235587172024252,-1.709850479015118,-0.10520603464426577,0.641933069060108,0.4908365996073302,1.4985590083518858,True,False,False,False,False,False,19.823573
1.260990890353085,-0.07821317620765508,-0.6633664460463162,0.39438385767154366,0.9620438328202685,-0.3282111977534545,0.9412388548559989,True,False,False,False,False,False,40.400208
-1.3178449491249717,0.7317475483598441,-1.696489804030147,0.2727949931216534,-0.8175621837597625,0.5000484251297054,-0.021200134612400747,True,False,False,False,False,False,22.736446
-2.7536537160842407,0.373730244772904,1.7326558584793261,-1.0530008868904646,-0.3617089983845274,-0.23631477167578233,0.6408989533007714,False,False,False,False,False,True,41.445019
-2.465794267519937,-0.10221580793134029,1.8864036902759154,-1.0228706426900638,-0.5715265716715858,0.06592791814549952,0.7219751064465715,False,True,False,False,False,False,45.863324
-1.622319281293947,0.06167455810717469,-1.5263201172553527,0.5846464520766236,-0.9953900130004336,-0.43406757159743253,-0.8512019603472352,False,True,False,False,False,False,35.782791
-1.2464505860683925,0.7217550980018886,-1.6779581235166383,0.25678485486488534,-0.835302422133453,0.5097786942510618,-0.04214593358280384,True,False,False,False,False,False,22.396513
2.4557671354516066,-0.1874051507852537,-1.1063699944445622,0.17478198313365417,1.1221836082569778,0.44181047289690345,0.9733962258029165,False,True,False,False,False,False,40.448772
-1.673151633592495,0.1749753432518832,1.4323588660863464,0.665322192369827,0.3402380352113766,-0.7405458145664179,0.44023877121981786,False,True,False,False,False,False,46.895644
0.6263768106721972,-0.31397420345201094,-1.1305950564544716,0.8563898694905094,-0.3302513605406766,0.09009668009372723,0.16087339888418106,True,False,False,False,False,False,36.176196
-0.6737429004822248,-0.35753777487768934,0.724064080249749,0.8256521832645776,-0.17552968672023572,-0.8817612319366226,0.6711834407825151,False,False,False,False,False,True,44.330856
-0.8925759305903621,0.3814619643904275,-1.727357260866364,0.14976368852914804,-0.37439152418047655,0.48272808477372986,-0.6664433985387395,False,True,False,False,False,False,32.207582
-1.7205040040460071,0.2329695110461819,-0.8997924483301079,-0.4467036040208219,-1.707499350728505,-0.27515535147370696,0.4854017897706239,False,True,False,False,False,False,31.435973
0.13993476451350131,-1.3604851262750393,-0.3245736265145502,0.12493625540258613,-0.039389965810506106,-0.9437342110841123,-1.4910737012820747,False,True,False,False,False,False,58.345141
2.795379138431461,0.9615408940770535,-0.4423061399785939,-0.23176174077670889,-0.06648956559698903,-0.14203093603640105,-0.13419791268061512,False,False,False,True,False,False,40.917047
2.2830101862573717,1.2648866057062318,0.5562923494214593,-0.24518039296830593,-1.717575069390766,-0.6705977276388565,-0.1873272173156998,False,True,False,False,False,False,41.015492
-1.1961390566609196,0.44234062406972324,-1.7810741234256822,0.4239016096362304,-0.5951356655275646,-0.4074398277529445,0.3920942789577607,False,False,False,True,False,False,28.025765
-1.3392644245893364,-0.3453034773864294,-2.0560205342872213,-0.2478435334872172,-1.2514447923608383,-0.24067572705294077,-1.3883244075062786,False,False,False,True,False,False,35.252444
-1.3385326514445939,0.7978459228839834,-0.5301694971258005,0.0459425714211016,-0.7972919980622204,0.15353484302076792,1.5664878753539653,True,False,False,False,False,False,23.804043
0.2985948380540247,-0.5853712142425803,0.3311171277319229,0.5085678232216759,0.6637072357419304,-0.01808886134048753,-0.1351293754142351,False,False,False,True,False,False,52.076897
0.9438918107603609,-0.8029155721853243,0.9890569879372682,0.5182856334667488,-0.0005139320708957924,-1.752918082455023,1.4931363568634204,False,False,False,True,False,False,53.371007
1.9002657664635312,-0.18889233744189352,-0.9192986498798442,0.30828415057162656,1.9643820858862537,-0.8428467912507254,1.2073048766628465,False,False,False,True,False,False,45.811716
-1.0299669382990526,1.1768583418636294,-1.5778184300522256,-0.03962189637261894,-0.17887724885681083,0.9219335355878844,0.5584541905242104,False,False,False,False,True,False,21.871292
-0.2053092074227524,0.2779143468420932,-0.43223980256271916,-1.2775179425106598,-0.7951905715846369,0.9919363188029907,0.48495868270666387,True,False,False,False,False,False,31.072217
